[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[WARNING|2026-06-07 13:37:50] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-07 13:37:50] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:769] 2026-06-07 13:37:50,543 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
Converting format of dataset (num_proc=8): 100%|██████████| 80/80 [00:00<?, ? examples/s]Converting format of dataset (num_proc=8): 90 examples [00:00, 59.01 examples/s]         Converting format of dataset (num_proc=8): 160 examples [00:00, 239.92 examples/s]
Running tokenizer on dataset (num_proc=8): 100%|██████████| 450/450 [00:00<?, ? examples/s]Running tokenizer on dataset (num_proc=8): 507 examples [00:01, 30.50 examples/s]          Running tokenizer on dataset (num_proc=8): 564 examples [00:02, 40.00 examples/s]Running tokenizer on dataset (num_proc=8): 620 examples [00:04, 44.59 examples/s]Running tokenizer on dataset (num_proc=8): 676 examples [00:05, 47.16 examples/s]Running tokenizer on dataset (num_proc=8): 732 examples [00:06, 47.20 examples/s]Running tokenizer on dataset (num_proc=8): 788 examples [00:07, 50.07 examples/s]Running tokenizer on dataset (num_proc=8): 844 examples [00:08, 51.07 examples/s]Running tokenizer on dataset (num_proc=8): 900 examples [00:09, 52.19 examples/s]Running tokenizer on dataset (num_proc=8): 900 examples [00:09, 47.18 examples/s]
training example:
input_ids:
[151644, 8948, 198, 105043, 100864, 105041, 11999, 20485, 220, 43959, 31548, 8997, 103929, 102157, 88802, 3837, 20412, 100345, 100166, 32108, 102285, 16744, 43959, 46944, 101431, 9370, 11999, 20485, 4718, 3407, 66017, 101937, 100645, 100470, 101929, 28311, 16, 13, 220, 118181, 91680, 102496, 3383, 608, 6540, 608, 521, 1610, 266, 608, 33859, 49602, 249, 18947, 44931, 8997, 17, 13, 220, 99796, 91680, 102496, 46944, 35568, 103068, 65676, 34794, 24968, 62244, 100696, 115645, 102157, 104317, 3837, 100802, 44931, 100645, 35987, 17714, 845, 8997, 18, 13, 6540, 43589, 68805, 100645, 20412, 5212, 396, 805, 788, 4383, 56431, 842, 92446, 3837, 90919, 93515, 54851, 66558, 69824, 3837, 99520, 23990, 18947, 30844, 32757, 44931, 8997, 19, 13, 33859, 84897, 24562, 91680, 102496, 5212, 1311, 788, 330, 13652, 33232, 9207, 8997, 20, 13, 3383, 33902, 84897, 24562, 91680, 102496, 1191, 27441, 608, 15688, 27441, 608, 9121, 27441, 608, 738, 54161, 8997, 21, 13, 1191, 27441, 58143, 15688, 27441, 43589, 6396, 51461, 229, 99334, 44931, 13072, 100645, 20412, 6396, 8997, 22, 13, 738, 54161, 43589, 68805, 100645, 20412, 5212, 5631, 788, 330, 746, 54161, 497, 330, 49767, 788, 14916, 3417, 8997, 23, 13, 26853, 103, 66017, 101431, 4718, 3837, 16530, 66017, 104136, 3837, 16530, 66017, 50494, 3407, 104001, 13343, 112983, 104361, 28311, 16, 13, 81263, 4541, 17687, 12184, 34071, 842, 621, 330, 8948, 68140, 35212, 1, 3837, 104747, 104317, 20002, 104074, 18493, 100640, 99622, 67949, 102776, 24156, 8997, 17, 13, 81263, 4541, 12184, 86009, 50647, 3837, 104747, 104317, 104074, 100640, 67949, 88802, 5373, 99622, 102776, 5373, 81167, 57191, 50350, 67949, 6396, 8997, 18, 13, 81263, 10735, 5314, 83002, 110, 53393, 47606, 3837, 102074, 75882, 64429, 9370, 117976, 100148, 106609, 117125, 678, 60341, 8997, 19, 13, 81263, 20002, 101219, 80565, 67949, 102285, 16744, 5373, 67949, 64429, 57191, 67949, 107083, 103990, 63314, 45995, 3837, 104747, 66017, 33859, 13641, 33232, 3407, 100032, 111450, 99243, 102355, 28311, 12, 2473, 5634, 3109, 198, 12, 975, 7869, 3109, 198, 12, 3343, 34305, 21124, 198, 12, 49455, 761, 7979, 21124, 198, 12, 12921, 21124, 198, 12, 6753, 21124, 198, 12, 3942, 21124, 198, 12, 4586, 16638, 3109, 271, 107769, 6396, 68294, 121, 102355, 28311, 12, 975, 7869, 4773, 5738, 198, 12, 2473, 27200, 66105, 198, 12, 2473, 5634, 14480, 5738, 198, 12, 18967, 11498, 37129, 2019, 5738, 198, 12, 18967, 12267, 12134, 2019, 5738, 198, 12, 18967, 21124, 8976, 64, 198, 12, 975, 7869, 62, 39823, 75866, 198, 12, 12181, 7893, 75866, 198, 151645, 198, 151644, 872, 198, 515, 220, 330, 18844, 788, 10239, 220, 330, 22255, 4387, 788, 341, 262, 330, 61637, 4387, 788, 330, 915, 867, 756, 262, 330, 4259, 28109, 788, 845, 345, 262, 330, 4259, 12184, 6068, 2020, 788, 845, 198, 220, 1153, 220, 330, 3028, 12184, 788, 845, 345, 220, 330, 3028, 17687, 12184, 788, 845, 345, 220, 330, 78293, 32823, 788, 10239, 220, 330, 62157, 5314, 788, 845, 345, 220, 330, 872, 6462, 788, 330, 101114, 18493, 101037, 698, 92, 151645, 198, 151644, 77091, 198, 515, 220, 330, 8202, 788, 845, 345, 220, 330, 89053, 788, 845, 345, 220, 330, 331, 1610, 266, 788, 14573, 220, 330, 72863, 788, 845, 198, 92, 151645, 198]
inputs:
<|im_start|>system
你是物业客服 TurnPlan 生成器。
你的唯一任务，是根据结构化上下文生成一个合法的 TurnPlan JSON。

输出合同必须严格满足：
1. 顶层只允许 task / knowledge / chitchat / directive 四个字段。
2. 一次只允许一个主轨道非空；如果方向不足以唯一判断，四个字段必须全为 null。
3. knowledge 的格式必须是 {"intents": ["intent_id"]}，其中 intents 是字符串数组，不是单个标量字段。
4. directive 当前只允许 {"action": "exit_runtime"}。
5. task.commands 当前只允许 start_flow / resume_flow / cancel_flow / set_slots。
6. start_flow 和 resume_flow 的 flow 标识字段名必须是 flow。
7. set_slots 的格式必须是 {"command": "set_slots", "slots": {...}}。
8. 只输出合法 JSON，不输出解释，不输出 markdown。

运行时判定补充：
1. 如果 active_system_task.flow_id == "system_collect_information"，优先判断用户是不是在继续补当前槽位。
2. 如果 active_task 不为空，优先判断是不是继续当前任务、补槽、确认或取消当前 flow。
3. 如果 focused_object 已经存在，围绕该对象的追问不要轻易退回 all-null。
4. 如果用户是在结束当前上下文、当前对象或当前这段办理链路，优先输出 directive.exit_runtime。

知识意图白名单：
- service_item_info
- work_order_info
- property_fee_rule
- renovation_filing_rule
- parking_rule
- pet_rule
- community_rule
- general_property_info

可用 flow 白名单：
- work_order_status_query
- service_progress_tracking
- service_item_detail_query
- resident_work_orders_list_query
- resident_service_items_list_query
- resident_rule_qa
- work_order_urge_submission
- complaint_request_submission
<|im_end|>
<|im_start|>user
{
  "history": [],
  "runtime_state": {
    "conversation_state": "IDLE",
    "last_route": null,
    "last_task_outcome": null
  },
  "active_task": null,
  "active_system_task": null,
  "paused_tasks": [],
  "focused_object": null,
  "user_message": "有人在吗"
}<|im_end|>
<|im_start|>assistant
{
  "task": null,
  "knowledge": null,
  "chitchat": {},
  "directive": null
}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 515, 220, 330, 8202, 788, 845, 345, 220, 330, 89053, 788, 845, 345, 220, 330, 331, 1610, 266, 788, 14573, 220, 330, 72863, 788, 845, 198, 92, 151645, 198]
labels:
{
  "task": null,
  "knowledge": null,
  "chitchat": {},
  "directive": null
}<|im_end|>

Running tokenizer on dataset (num_proc=8): 100%|██████████| 80/80 [00:00<?, ? examples/s]Running tokenizer on dataset (num_proc=8): 90 examples [00:01,  5.52 examples/s]         Running tokenizer on dataset (num_proc=8): 100 examples [00:02,  7.46 examples/s]Running tokenizer on dataset (num_proc=8): 110 examples [00:03,  8.24 examples/s]Running tokenizer on dataset (num_proc=8): 120 examples [00:04,  8.74 examples/s]Running tokenizer on dataset (num_proc=8): 130 examples [00:06,  8.78 examples/s]Running tokenizer on dataset (num_proc=8): 140 examples [00:07,  8.93 examples/s]Running tokenizer on dataset (num_proc=8): 150 examples [00:08,  9.00 examples/s]Running tokenizer on dataset (num_proc=8): 160 examples [00:09,  9.15 examples/s]Running tokenizer on dataset (num_proc=8): 160 examples [00:09,  8.48 examples/s]
eval example:
input_ids:
[151644, 8948, 198, 105043, 100864, 105041, 11999, 20485, 220, 43959, 31548, 8997, 103929, 102157, 88802, 3837, 20412, 100345, 100166, 32108, 102285, 16744, 43959, 46944, 101431, 9370, 11999, 20485, 4718, 3407, 66017, 101937, 100645, 100470, 101929, 28311, 16, 13, 220, 118181, 91680, 102496, 3383, 608, 6540, 608, 521, 1610, 266, 608, 33859, 49602, 249, 18947, 44931, 8997, 17, 13, 220, 99796, 91680, 102496, 46944, 35568, 103068, 65676, 34794, 24968, 62244, 100696, 115645, 102157, 104317, 3837, 100802, 44931, 100645, 35987, 17714, 845, 8997, 18, 13, 6540, 43589, 68805, 100645, 20412, 5212, 396, 805, 788, 4383, 56431, 842, 92446, 3837, 90919, 93515, 54851, 66558, 69824, 3837, 99520, 23990, 18947, 30844, 32757, 44931, 8997, 19, 13, 33859, 84897, 24562, 91680, 102496, 5212, 1311, 788, 330, 13652, 33232, 9207, 8997, 20, 13, 3383, 33902, 84897, 24562, 91680, 102496, 1191, 27441, 608, 15688, 27441, 608, 9121, 27441, 608, 738, 54161, 8997, 21, 13, 1191, 27441, 58143, 15688, 27441, 43589, 6396, 51461, 229, 99334, 44931, 13072, 100645, 20412, 6396, 8997, 22, 13, 738, 54161, 43589, 68805, 100645, 20412, 5212, 5631, 788, 330, 746, 54161, 497, 330, 49767, 788, 14916, 3417, 8997, 23, 13, 26853, 103, 66017, 101431, 4718, 3837, 16530, 66017, 104136, 3837, 16530, 66017, 50494, 3407, 104001, 13343, 112983, 104361, 28311, 16, 13, 81263, 4541, 17687, 12184, 34071, 842, 621, 330, 8948, 68140, 35212, 1, 3837, 104747, 104317, 20002, 104074, 18493, 100640, 99622, 67949, 102776, 24156, 8997, 17, 13, 81263, 4541, 12184, 86009, 50647, 3837, 104747, 104317, 104074, 100640, 67949, 88802, 5373, 99622, 102776, 5373, 81167, 57191, 50350, 67949, 6396, 8997, 18, 13, 81263, 10735, 5314, 83002, 110, 53393, 47606, 3837, 102074, 75882, 64429, 9370, 117976, 100148, 106609, 117125, 678, 60341, 8997, 19, 13, 81263, 20002, 101219, 80565, 67949, 102285, 16744, 5373, 67949, 64429, 57191, 67949, 107083, 103990, 63314, 45995, 3837, 104747, 66017, 33859, 13641, 33232, 3407, 100032, 111450, 99243, 102355, 28311, 12, 2473, 5634, 3109, 198, 12, 975, 7869, 3109, 198, 12, 3343, 34305, 21124, 198, 12, 49455, 761, 7979, 21124, 198, 12, 12921, 21124, 198, 12, 6753, 21124, 198, 12, 3942, 21124, 198, 12, 4586, 16638, 3109, 271, 107769, 6396, 68294, 121, 102355, 28311, 12, 975, 7869, 4773, 5738, 198, 12, 2473, 27200, 66105, 198, 12, 2473, 5634, 14480, 5738, 198, 12, 18967, 11498, 37129, 2019, 5738, 198, 12, 18967, 12267, 12134, 2019, 5738, 198, 12, 18967, 21124, 8976, 64, 198, 12, 975, 7869, 62, 39823, 75866, 198, 12, 12181, 7893, 75866, 198, 151645, 198, 151644, 872, 198, 515, 220, 330, 18844, 788, 2278, 262, 341, 414, 330, 5778, 788, 330, 872, 756, 414, 330, 1318, 788, 330, 108386, 103924, 698, 262, 1153, 262, 341, 414, 330, 5778, 788, 330, 77091, 756, 414, 330, 1318, 788, 330, 108386, 3837, 104786, 9370, 1773, 698, 262, 1153, 262, 341, 414, 330, 5778, 788, 330, 872, 756, 414, 330, 1318, 788, 330, 35946, 60726, 106059, 114227, 698, 262, 1153, 262, 341, 414, 330, 5778, 788, 330, 77091, 756, 414, 330, 1318, 788, 330, 22243, 3837, 105665, 1773, 698, 262, 456, 220, 3211, 220, 330, 22255, 4387, 788, 341, 262, 330, 61637, 4387, 788, 330, 915, 867, 756, 262, 330, 4259, 28109, 788, 845, 345, 262, 330, 4259, 12184, 6068, 2020, 788, 845, 198, 220, 1153, 220, 330, 3028, 12184, 788, 845, 345, 220, 330, 3028, 17687, 12184, 788, 845, 345, 220, 330, 78293, 32823, 788, 10239, 220, 330, 62157, 5314, 788, 845, 345, 220, 330, 872, 6462, 788, 330, 56568, 106467, 100644, 100078, 16530, 100078, 103924, 698, 92, 151645, 198, 151644, 77091, 198, 515, 220, 330, 8202, 788, 845, 345, 220, 330, 89053, 788, 845, 345, 220, 330, 331, 1610, 266, 788, 14573, 220, 330, 72863, 788, 845, 198, 92, 151645, 198]
inputs:
<|im_start|>system
你是物业客服 TurnPlan 生成器。
你的唯一任务，是根据结构化上下文生成一个合法的 TurnPlan JSON。

输出合同必须严格满足：
1. 顶层只允许 task / knowledge / chitchat / directive 四个字段。
2. 一次只允许一个主轨道非空；如果方向不足以唯一判断，四个字段必须全为 null。
3. knowledge 的格式必须是 {"intents": ["intent_id"]}，其中 intents 是字符串数组，不是单个标量字段。
4. directive 当前只允许 {"action": "exit_runtime"}。
5. task.commands 当前只允许 start_flow / resume_flow / cancel_flow / set_slots。
6. start_flow 和 resume_flow 的 flow 标识字段名必须是 flow。
7. set_slots 的格式必须是 {"command": "set_slots", "slots": {...}}。
8. 只输出合法 JSON，不输出解释，不输出 markdown。

运行时判定补充：
1. 如果 active_system_task.flow_id == "system_collect_information"，优先判断用户是不是在继续补当前槽位。
2. 如果 active_task 不为空，优先判断是不是继续当前任务、补槽、确认或取消当前 flow。
3. 如果 focused_object 已经存在，围绕该对象的追问不要轻易退回 all-null。
4. 如果用户是在结束当前上下文、当前对象或当前这段办理链路，优先输出 directive.exit_runtime。

知识意图白名单：
- service_item_info
- work_order_info
- property_fee_rule
- renovation_filing_rule
- parking_rule
- pet_rule
- community_rule
- general_property_info

可用 flow 白名单：
- work_order_status_query
- service_progress_tracking
- service_item_detail_query
- resident_work_orders_list_query
- resident_service_items_list_query
- resident_rule_qa
- work_order_urge_submission
- complaint_request_submission
<|im_end|>
<|im_start|>user
{
  "history": [
    {
      "role": "user",
      "text": "你好啊"
    },
    {
      "role": "assistant",
      "text": "你好，我在的。"
    },
    {
      "role": "user",
      "text": "我先随便问问"
    },
    {
      "role": "assistant",
      "text": "行，你说。"
    }
  ],
  "runtime_state": {
    "conversation_state": "IDLE",
    "last_route": null,
    "last_task_outcome": null
  },
  "active_task": null,
  "active_system_task": null,
  "paused_tasks": [],
  "focused_object": null,
  "user_message": "你这边今天忙不忙啊"
}<|im_end|>
<|im_start|>assistant
{
  "task": null,
  "knowledge": null,
  "chitchat": {},
  "directive": null
}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 515, 220, 330, 8202, 788, 845, 345, 220, 330, 89053, 788, 845, 345, 220, 330, 331, 1610, 266, 788, 14573, 220, 330, 72863, 788, 845, 198, 92, 151645, 198][INFO|configuration_utils.py:769] 2026-06-07 13:38:14,785 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-07 13:38:14,791 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
